✅ [ICE] Using TURN config from consultant 0c73bbe5-51e1-4108-866b-6be7a52fce3b
🔑 [ICE-DEBUG] TURN username: cac83f96...
🔑 [ICE-DEBUG] TURN password: AATl1bJo...
11:04:21 AM [express] GET /api/video-meeting/ice-servers/a2wJeC6OT3WCUoyT 200 in 1556ms :: {"iceServe…
🎥 [1outnf] Client connected to Video AI Copilot
📦 [VideoCopilot] Loaded business context for seller: Alessio (3 services)
✅ [VideoCopilot] Connection authenticated - Meeting: 59d17401-8c48-4b39-a335-81ad5bc4ce61, Guest: true, BusinessContext: loaded
📘 [VideoCopilot] Auto-loaded playbook: Script più leggero (0 phases, 0 objections)
🧹 [VideoCopilot] Cleaned zombie participant: Alessio Chianetta (f60d592a-8b9e-4e19-ad91-857a5e897d0e)
👥 [VideoCopilot] Participants updated: 1 participants
⏰ [TurnTaking] Forcing analysis after 1765191867s
⏰ [TurnTaking] Forcing analysis after 1765191867s
⏰ [TurnTaking] Forcing analysis after 1765191867s
⏰ [TurnTaking] Forcing analysis after 1765191867s
⏰ [TurnTaking] Forcing analysis after 1765191867s
⏰ [TurnTaking] Forcing analysis after 1765191867s
⏰ [TurnTaking] Forcing analysis after 1765191867s
⏰ [TurnTaking] Forcing analysis after 1765191867s
⏰ [TurnTaking] Forcing analysis after 1765191867s
⏰ [TurnTaking] Forcing analysis after 1765191867s
⏰ [TurnTaking] Forcing analysis after 1765191868s
⏰ [TurnTaking] Forcing analysis after 1765191868s
⏰ [TurnTaking] Forcing analysis after 1765191868s
⏰ [TurnTaking] Forcing analysis after 1765191868s
⏰ [TurnTaking] Forcing analysis after 1765191868s
⏰ [TurnTaking] Forcing analysis after 1765191868s
⏰ [TurnTaking] Forcing analysis after 1765191868s
⏰ [TurnTaking] Forcing analysis after 1765191868s
⏰ [TurnTaking] Forcing analysis after 1765191868s
⏰ [TurnTaking] Forcing analysis after 1765191868s
⏰ [TurnTaking] Forcing analysis after 1765191868s
⏰ [TurnTaking] Forcing analysis after 1765191868s
⏰ [TurnTaking] Forcing analysis after 1765191869s
⏰ [TurnTaking] Forcing analysis after 1765191869s
⏰ [TurnTaking] Forcing analysis after 1765191869s
⏰ [TurnTaking] Forcing analysis after 1765191869s
⏰ [TurnTaking] Forcing analysis after 1765191869s
⏰ [TurnTaking] Forcing analysis after 1765191869s
⏰ [TurnTaking] Forcing analysis after 1765191869s
⏰ [TurnTaking] Forcing analysis after 1765191869s
⏰ [TurnTaking] Forcing analysis after 1765191869s
⏰ [TurnTaking] Forcing analysis after 1765191869s
⏰ [TurnTaking] Forcing analysis after 1765191869s
⏰ [TurnTaking] Forcing analysis after 1765191870s
⏰ [TurnTaking] Forcing analysis after 1765191870s
⏰ [TurnTaking] Forcing analysis after 1765191870s
⏰ [TurnTaking] Forcing analysis after 1765191870s
⏰ [TurnTaking] Forcing analysis after 1765191870s
⏰ [TurnTaking] Forcing analysis after 1765191870s
🔄 [WHATSAPP POLLING] Starting poll cycle...
⏰ [TurnTaking] Forcing analysis after 1765191870s
⏰ [TurnTaking] Forcing analysis after 1765191870s
⏰ [TurnTaking] Forcing analysis after 1765191870s
⏰ [TurnTaking] Forcing analysis after 1765191870s
📊 [WHATSAPP POLLING] Polling 4 consultant(s) sequentially...
⏰ [TurnTaking] Forcing analysis after 1765191870s
⏰ [TurnTaking] Forcing analysis after 1765191870s
⏰ [TurnTaking] Forcing analysis after 1765191871s
🔖 [WATERMARK] Agent Consulente monitor (8712864d-f42a-45fd-b447-4b28157cc7f5) - last processed: 2025-11-18T21:00:09.000Z
⏰ [TurnTaking] Forcing analysis after 1765191871s
⏰ [TurnTaking] Forcing analysis after 1765191871s
✅ [WHATSAPP POLLING] No new messages for agent Consulente monitor
📌 [WATERMARK] Latest on Twilio (2025-11-18T21:00:09.000Z) is older than watermark - keeping current
⏰ [TurnTaking] Forcing analysis after 1765191871s
⏰ [TurnTaking] Forcing analysis after 1765191871s
⏰ [TurnTaking] Forcing analysis after 1765191871s
⏰ [TurnTaking] Forcing analysis after 1765191871s
⏰ [TurnTaking] Forcing analysis after 1765191871s
⏰ [TurnTaking] Forcing analysis after 1765191871s
⏰ [TurnTaking] Forcing analysis after 1765191871s
⏰ [TurnTaking] Forcing analysis after 1765191871s
⏰ [TurnTaking] Forcing analysis after 1765191871s
⏰ [TurnTaking] Forcing analysis after 1765191872s
🔖 [WATERMARK] Agent Receptionist Principale (fe95f393-b8c9-4fc0-80d7-2035dcba305a) - last processed: 2025-12-06T10:23:41.000Z
⏰ [TurnTaking] Forcing analysis after 1765191872s
⏰ [TurnTaking] Forcing analysis after 1765191872s
✅ [WHATSAPP POLLING] No new messages for agent Receptionist Principale
📌 [WATERMARK] Latest on Twilio (2025-12-06T10:23:41.000Z) is older than watermark - keeping current
⏰ [TurnTaking] Forcing analysis after 1765191872s
⏰ [TurnTaking] Forcing analysis after 1765191872s
⏰ [TurnTaking] Forcing analysis after 1765191872s
⏰ [TurnTaking] Forcing analysis after 1765191872s
⏰ [TurnTaking] Forcing analysis after 1765191872s
⏰ [TurnTaking] Forcing analysis after 1765191872s
⏰ [TurnTaking] Forcing analysis after 1765191872s
